id,credit_decision
92537923,0
95455654,0
68027254,0
89619565,0
50552505,0
43730329,0
17457582,0
40439002,0
75385766,0
41559550,0
35002118,0
66464750,0
55058657,0
90555680,0
18351912,0
81624598,0
34319677,0
47164437,0
75668403,0
96899906,0
86612517,0
19481646,0
25822806,0
21879440,0
84254567,0
91078577,0
72345251,0
75442267,0
50325735,0
82885894,0
34071688,0
26297837,0
77340726,0
87374712,0
83405377,0
53909283,0
53234292,0
36664149,0
50011735,0
10214778,0
55489450,0
89046159,0
28545271,0
46248344,0
90102589,0
58396335,0
17592433,0
43878794,0
87711511,0
24733284,0
75663835,0
67108453,0
52379731,0
15203205,0
76543655,0
79789180,0
16342635,0
92677238,0
54352796,0
70514113,0
65232151,0
27967065,0
75408315,0
13183501,0
82494079,0
14800506,0
43251971,0
87419366,0
21294646,0
61986433,0
65927196,0
68950570,0
32448637,0
81475914,0
93411247,0
99630374,0
23459396,0
84499352,0
51645137,0
39852080,0
31822517,0
64274330,0
73385348,0
74102509,0
71696755,0
40549881,0
66026322,0
49378307,0
60821876,0
72168897,0
39387337,0
47777093,0
64887615,0
62367451,0
39169165,0
21771081,0
47401044,0
99397788,0
13220041,0
99619894,0
43009002,0
46120396,0
87125722,0
65584236,0
43895771,0
24235356,0
15326940,0
59194903,0
99027272,0
28264627,0
48699715,0
14415428,0
86424991,0
68963422,0
44039210,0
27705024,0
33376115,0
88417045,0
29331398,0
57494662,0
66322068,0
59721067,0
97538509,0
46233444,0
78258096,0
74448248,0
32047493,0
75799077,0
85054734,0
20114245,0
40242343,0
15993784,0
28925151,0
22217607,0
43272940,0
50329786,0
15132562,0
78457316,0
13342111,0
99876314,0
74515527,0
24932430,0
72062718,0
35020242,0
91212226,0
90813764,0
17589221,0
20304283,0
23580132,0
70064407,0
91847473,0
51205608,0
17583532,0
72779356,0
99879243,0
72691786,0
83181862,0
42181783,0
54304675,0
59988157,0
29771371,0
10545105,0
35393544,0
75680607,0
27247999,0
39321378,0
79056353,0
87263194,0
93377931,0
44268354,0
16396314,0
39893345,0
38000447,0
97920805,0
80239090,0
56869902,0
86938119,0
95743053,0
27567570,0
17551860,0
54626939,0
37454753,0
98763909,0
86360467,0
98244287,0
62951383,0
64974526,0
27832323,0
83469483,0
10631270,0
58592769,0
74257959,0
19572031,0
24903433,0
54475008,0
12500264,0
18326095,0
22692873,0
44629917,0
14921006,0
95915809,0
71415581,0
39345361,0
88098996,0
52789141,0
18110288,0
90585999,0
23014737,0
80723647,0
81010602,0
70958222,0
99390867,0
59890247,0
61878271,0
99186954,0
68800511,0
99341826,0
65209678,0
77623112,0
66865979,0
58626317,0
71551727,0
68613055,0
66254485,0
48508725,0
37709658,0
82123555,0
68268620,0
13062534,0
78539202,0
64179265,0
59230273,0
22935157,0
59329967,0
74621833,0
92956484,0
77701757,0
89747669,0
31372198,0
13333778,0
46219358,0
67792470,0
14668162,0
98296085,0
39526506,0
47992434,0
23797393,0
70810907,0
22433819,0
38868068,0
34407289,0
28171198,0
29535456,0
99630679,0
69941922,0
96748542,0
89855885,0
24195298,0
52141002,0
58045012,0
12583236,0
25682763,0
14203256,0
68281766,0
29063626,0
17164324,0
69027267,0
25946233,0
26943612,0
55811427,0
49294616,0
45527599,0
21450406,0
90056200,0
40981243,0
68492272,0
83748182,0
78376724,0
46411106,0
39758768,0
62824529,0
93296314,0
11610526,0
68714805,0
26026524,0
99167169,0
20352352,0
82803294,0
35941831,0
72058215,0
58544743,0
88290451,0
80454196,0
74971836,0
37701182,0
77557190,0
27234268,0
41778735,0
45044694,0
27976264,0
70731644,0
54070528,0
83949445,0
24430998,0
14014813,0
52915527,0
84568379,0
50332272,0
71682149,0
43252058,0
24728403,0
72901712,0
32226066,0
56398255,0
86227564,0
96095329,0
77014901,0
87782227,0
82364322,0
92269153,0
62564050,0
14966794,0
52144277,0
48892370,0
87388644,0
86414115,0
71892007,0
56070701,0
97552073,0
40865072,0
23206278,0
96602748,0
50382375,0
16326492,0
32058385,0
59978614,0
70169886,0
23639291,0
